======================================================================
1) CONTENU COMPLET DU WORKFLOW WINDOWS
======================================================================
     1	name: Build Windows executable
./ligands/phytomolecules_individuels/Eugenol_CID3314.sdf
./ligands/phytomolecules_individuels/Ferulic_Acid_CID445858.sdf
./ligands/phytomolecules_individuels/Fisetin_CID5281614.sdf
./ligands/phytomolecules_individuels/Gallic_Acid_CID370.sdf
./ligands/phytomolecules_individuels/Genistein_CID5280961.sdf
./ligands/phytomolecules_individuels/Hesperidin_CID10621.sdf
./ligands/phytomolecules_individuels/Kaempferol_CID5280863.sdf
./ligands/phytomolecules_individuels/Luteolin_CID5280445.sdf
./ligands/phytomolecules_individuels/Morin_CID5281670.sdf
./ligands/phytomolecules_individuels/Myricetin_CID5281672.sdf
./ligands/phytomolecules_individuels/Naringenin_CID439246.sdf
./ligands/phytomolecules_individuels/Quercetin_CID5280343.sdf
./ligands/phytomolecules_individuels/Resveratrol_CID445154.sdf
./ligands/phytomolecules_individuels/Rosmarinic_Acid_CID5281792.sdf
./ligands/phytomolecules_individuels/Rutin_CID5280805.sdf
./ligands/phytomolecules_individuels/Silibinin_CID31553.sdf
./ligands/phytomolecules_individuels/Thymol_CID6989.sdf
./ligands/phytomolecules.sdf
./ligands/sdf_vers_pdbqt.sh
./ligands/split_sdf_nomme.py
./ligands/split_sdf_nomme_v2.py
./ligands/split_sdf_nomme_v3.py
./ligands/split_sdf_nomme_v4.py
./main
./main_window_broken_blocks.txt
./obabel_runtime
./obabel_runtime/bin
./obabel_runtime/bin/obabel
./obabel_runtime/lib
./obabel_runtime/lib/openbabel
./obabel_runtime/share
./obabel_runtime/share/openbabel
./openbabel_python_plugins
./openbabel_python_plugins/abinitformat.so
./openbabel_python_plugins/acesformat.so
./openbabel_python_plugins/acrformat.so
./openbabel_python_plugins/adfformat.so
./openbabel_python_plugins/alchemyformat.so
./openbabel_python_plugins/amberformat.so
./openbabel_python_plugins/aoforceformat.so
./openbabel_python_plugins/APIInterface.so
./openbabel_python_plugins/asciiformat.so
./openbabel_python_plugins/balstformat.so
./openbabel_python_plugins/bgfformat.so
./openbabel_python_plugins/boxformat.so
./openbabel_python_plugins/cacaoformat.so
./openbabel_python_plugins/cacheformat.so
./openbabel_python_plugins/carformat.so
./openbabel_python_plugins/castepformat.so
./openbabel_python_plugins/cccformat.so
./openbabel_python_plugins/cdxmlformat.so
./openbabel_python_plugins/chem3dformat.so
./openbabel_python_plugins/chemdoodlejsonformat.so
./openbabel_python_plugins/chemdrawcdx.so
./openbabel_python_plugins/chemdrawct.so
./openbabel_python_plugins/chemicaljsonformat.so
./openbabel_python_plugins/chemkinformat.so
./openbabel_python_plugins/chemtoolformat.so
./openbabel_python_plugins/cifformat.so
./openbabel_python_plugins/cmlformat.so
./openbabel_python_plugins/cmlreactformat.so
./openbabel_python_plugins/cofformat.so
./openbabel_python_plugins/confabreport.so
./openbabel_python_plugins/copyformat.so
./openbabel_python_plugins/crkformat.so
./openbabel_python_plugins/crystal09format.so
./openbabel_python_plugins/CSRformat.so
./openbabel_python_plugins/cssrformat.so
./openbabel_python_plugins/daltonformat.so
./openbabel_python_plugins/dlpolyformat.so
./openbabel_python_plugins/dmolformat.so
./openbabel_python_plugins/exyzformat.so
./openbabel_python_plugins/fastaformat.so
./openbabel_python_plugins/fastsearchformat.so
./openbabel_python_plugins/fchkformat.so
./openbabel_python_plugins/featformat.so
./openbabel_python_plugins/fhformat.so
./openbabel_python_plugins/fhiaimsformat.so
./openbabel_python_plugins/fingerprintformat.so
./openbabel_python_plugins/fpsformat.so
./openbabel_python_plugins/freefracformat.so
./openbabel_python_plugins/gamessformat.so
./openbabel_python_plugins/gamessukformat.so
./openbabel_python_plugins/gausscubeformat.so
./openbabel_python_plugins/gaussformat.so
./openbabel_python_plugins/gausszmatformat.so
./openbabel_python_plugins/ghemicalformat.so
./openbabel_python_plugins/groformat.so
./openbabel_python_plugins/gromos96format.so
./openbabel_python_plugins/gulpformat.so
./openbabel_python_plugins/hinformat.so
./openbabel_python_plugins/inchiformat.so
./openbabel_python_plugins/jaguarformat.so
./openbabel_python_plugins/ketformat.so
./openbabel_python_plugins/lmpdatformat.so
./openbabel_python_plugins/lpmdformat.so
./openbabel_python_plugins/MCDLformat.so
./openbabel_python_plugins/mdffformat.so
./openbabel_python_plugins/mdlformat.so
./openbabel_python_plugins/mmcifformat.so
./openbabel_python_plugins/mmodformat.so
./openbabel_python_plugins/MNAformat.so
./openbabel_python_plugins/mol2format.so
./openbabel_python_plugins/moldenformat.so
./openbabel_python_plugins/molproformat.so
./openbabel_python_plugins/molreport.so
./openbabel_python_plugins/mopacformat.so
./openbabel_python_plugins/mpdformat.so
./openbabel_python_plugins/mpqcformat.so
./openbabel_python_plugins/msiformat.so
./openbabel_python_plugins/msmsformat.so
./openbabel_python_plugins/nulformat.so
./openbabel_python_plugins/nwchemformat.so
./openbabel_python_plugins/opendxformat.so
./openbabel_python_plugins/orcaformat.so
./openbabel_python_plugins/outformat.so
./openbabel_python_plugins/painterformat.so
./openbabel_python_plugins/pcmodelformat.so
./openbabel_python_plugins/pdbformat.so
./openbabel_python_plugins/pdbqtformat.so
./openbabel_python_plugins/plugin_charges.so
./openbabel_python_plugins/plugin_descriptors.so
./openbabel_python_plugins/plugin_fingerprints.so
./openbabel_python_plugins/plugin_forcefields.so
./openbabel_python_plugins/plugin_ops.so
./openbabel_python_plugins/pngformat.so
./openbabel_python_plugins/pointcloudformat.so
./openbabel_python_plugins/posformat.so
./openbabel_python_plugins/povrayformat.so
./openbabel_python_plugins/pqrformat.so
./openbabel_python_plugins/PQSformat.so
./openbabel_python_plugins/pubchemjsonformat.so
./openbabel_python_plugins/pubchem.so
./openbabel_python_plugins/pwscfformat.so
./openbabel_python_plugins/qchemformat.so
./openbabel_python_plugins/reportformat.so
./openbabel_python_plugins/rinchiformat.so
./openbabel_python_plugins/rsmiformat.so
./openbabel_python_plugins/rxnformat.so
./openbabel_python_plugins/shelxformat.so
./openbabel_python_plugins/siestaformat.so
./openbabel_python_plugins/smilesformat.so
./openbabel_python_plugins/smileyformat.so
./openbabel_python_plugins/stlformat.so
./openbabel_python_plugins/svgformat.so
./openbabel_python_plugins/textformat.so
./openbabel_python_plugins/thermoformat.so
./openbabel_python_plugins/tinkerformat.so
./openbabel_python_plugins/titleformat.so
./openbabel_python_plugins/turbomoleformat.so
./openbabel_python_plugins/unichemformat.so
./openbabel_python_plugins/vaspformat.so
./openbabel_python_plugins/viewmolformat.so
./openbabel_python_plugins/wlnformat.so
./openbabel_python_plugins/xedformat.so
./openbabel_python_plugins/xmlformat.so
./openbabel_python_plugins/xsfformat.so
./openbabel_python_plugins/xtcformat.so
./openbabel_python_plugins/xyzformat.so
./openbabel_python_plugins/yasaraformat.so
./openbabel_python_plugins/zindoformat.so
./patch16_phytomolecules_tab.py
./patch17_phytomolecules_finish.py
./patch18_phytomolecules_label_fix.py
./patch19_switch_primary_fix.py
./patch20_phyto_search_fixes.py
./patch21_phyto_fixes.py
./patch22_phyto_ui_image_sdf.py
./_patch_backups
./_patch_backups/main.py.backup_20260920_161922
./_patch_backups/main_window.py.backup_20260920_161922
./_patch_backups/main_window.py.backup_darkzones_20260920_165835
./_patch_backups/main_window.py.backup_poller_20260920_163848
./patch_build_credits_data.py
./patch_build_windows.py
./patch_campagne.py
./patch_credits_about.py
./patch_credits_stop_video.py
./patch_entetes.py
./patch_familles.py
./patch_libelles.py
./patch_multi_recepteurs_visu.py
./patch_phyto_table_ux.py
./patch_reference_data_windows.py
./patch_session_entete.py
./patch_spec_datas.sh
./patch_table_dynamique.py
./preview_ice_v2.png
./README.md
./receptor_profiles
./receptor_profiles/2v50_clean_acd.json
./receptor_profiles/2v50_clean_b_2.json
./receptor_profiles/2v50_clean_b_3.json
./receptor_profiles/2v50_clean_b.json
./receptor_profiles/7o9w_clean_a.json
./receptor_profiles/7o9w_clean_b.json
./receptor_profiles/acrb_1t9x_viewer.pdb
./receptor_profiles/acrb_site2_ecoli.json
./receptor_profiles/acrr_2qop_viewer.pdb
./receptor_profiles/acrr_e67_ecoli.json
./receptor_profiles/adeb_7kgg_viewer.pdb
./receptor_profiles/adeb_ethidium_abaumannii.json
./receptor_profiles/cmeb_8gjk_viewer.pdb
./receptor_profiles/cmeb_ampicillin_cjejuni.json
./receptor_profiles/cmer_3qps_viewer.pdb
./receptor_profiles/cmer_3qqa_viewer.pdb
./receptor_profiles/cmer_cholate_cjejuni.json
./receptor_profiles/cmer_taurocholate_cjejuni.json
./receptor_profiles/mexb_paeruginosa.json
./receptor_profiles/mexb_viewer.pdb
./receptor_profiles/mexr_paeruginosa.json
./receptor_profiles/mexr_viewer.pdb
./receptor_profiles/mexy_9e9f_viewer.pdb
./receptor_profiles/mexy_entrance_paeruginosa.json
./receptor_profiles/user_grid_overrides
./reconcilier_et_push.sh
./requirements.txt
./requirements-windows.txt
./run_gui.py
./runtime_libs
./runtime_libs/libboost_filesystem.so.1.88.0
./runtime_libs/libboost_program_options.so.1.88.0
./runtime_libs/libboost_thread.so.1.88.0
./runtime_libs/libinchi.so.1.07
./runtime_libs/libmaeparser.so.1
./runtime_libs/libopenbabel.so.7
./scientific_analysis
./scientific_analysis/scores_fusionnes.csv
./scientific_analysis/scores_fusionnes_global.csv
./scientific_analysis/scores_fusionnes_meta.json
./scripts
./.session
./src
./src/analysis
./src/analysis/analysis_controller.py
./src/analysis/comparative_analysis.py
./src/analysis/hit_selector.py
./src/analysis/__init__.py
./src/analysis/integrated_hit_report.py
./src/analysis/interaction_analyzer.py
./src/analysis/interaction_summary.py
./src/analysis/pocket_detector.py
./src/analysis/pose_convergence.py
./src/analysis/pose_validator.py
./src/analysis/statistics_pipeline.py
./src/analysis/structural_validator.py
./src/assets
./src/assets/fonts
./src/a.zip
./src/build
./src/build_appimage.sh
./src/campaign_table.py
./src/column_matcher.py
./src/crash_trace.txt
./src/diag18_segfault.sh
./src/diag_3d_crash_20260920_162311.log
./src/diag_3d_freeze_20260920_163847.log
./src/diag_dark_zones_20260920_165035.log
./src/diag_dark_zones.py
./src/diagnose_docking_ui.py
./src/diagnose_generic_docking_2.py
./src/diagnose_generic_docking.py
./src/diagnostic_analyse.py
./src/diagnostic_analyse.txt
./src/diag_segfault_20260920_161301.log
./src/diag_segfault2_20260920_161443.log
./src/diag_segfault3_20260920_161558.log
./src/dist
./src/docking
./src/docking/config_manager.py
./src/docking/docking_results.py
./src/docking/fusion_results.py
./src/docking/__init__.py
./src/docking/ligand_manager.py
./src/docking/ligands
./src/docking_parser.py
./src/docking/receptor_manager.py
./src/docking/receptor_profile.py
./src/docking/receptor_viewer_pdb_prep.py
./src/docking/results
./src/docking/sdf_preparer.py
./src/docking/vina_engine.py
./src/docking/vina_worker.py
./src/environment
./src/environment/environment_manager.py
./src/environment/__init__.py
./src/fetch_mw_logp.py
./src/fix_receptor_pdbqt.py
./src/folder_scanner.py
./src/gui
./src/gui/credits_page.py
./src/gui/credits_page.py.bak_frozenpath_20260921_162345
./src/gui/credits_page.py.bak_frozenpath2_20260921_162446
./src/gui/files.zip
./src/gui/__init__.py
./src/gui/main_window.py
./src/gui/main_window.py.backup_20260920_161000
./src/gui/main_window.py.backup_test_no_scroll_20260917_182935
./src/gui/main_window.py.bak_20260921_233022
./src/gui/main_window.py.bak_20260921_233255
./src/gui/main_window.py.bak_20260922_001317
./src/gui/main_window.zip
./src/gui/main.zip
./src/gui/patch_phyto_table_ux.py
./src/gui/phyto_page.before_table_ux_20260921_225031.py
./src/gui/phyto_page.py
./src/gui/phyto_page.py.bak_avant_patch23
./src/gui/theme_manager.py
./src/gui/viewer_template.py
./src/gui/visualization_bridge.py
./src/gui/visualization_bridge.py.bak_20260922_001317
./src/i18n
./src/i18n/__init__.py
./src/i18n/language_manager.py
./src/main.py
./src/patch_dark_zones.py
./src/patch_glass_no_app_filter.py
./src/patch_interaction3d.py
./src/patch_poller_and_watch.sh
./src/patch_theme_blur.py
./src/phyto_api.py
./src/phyto_api.py.bak_avant_patch23
./src/plip_2d_diagram.py
./src/plip_engine.py
./src/plotting.py
./src/reference_data
./src/reference_data/scores_fusionnes.csv
./src/reference_data/scores_fusionnes_global.csv
./src/regression_model.py
./src/sauvegarde_projet.sh
./src/scientific_fusion.py
./src/session_manager.py
./src/session_runtime.py
./src/statistics_pipeline.py
./src/stats_engine.py
./src/tools
./src/tools/__init__.py
./src/tools/obabel_locator.py
./src/tools/plip_worker.py
./src/tools/runtime_env.py
./src/tools/tool_manager.py
./src/tools/vcredist_check.py
./src/translations.py
./src/vinastudio_icon.ico
./src/vinastudio_icon.png
./src/VinaStudio.spec
./src/visualization
./src/visualization/__init__.py
./src/visualization/interaction_3d.py
./src/visualization/interaction_visualizer.py
./src/visualization/plip_runner.py
./src/visualization/pose_manager.py
./src/visualization/visualization_manager.py
./tests
./tests/test_analysis_pipeline_priority.py
./tests/test_plip_complex_merge.py
./tests/test_viewer_drag_repaint.py
./trouver_blocs2.sh
./trouver_blocs3.sh
./trouver_blocs.sh
./trouver_packaging2.sh
./trouver_packaging3.sh
./trouver_packaging.sh
./trouver_visualisation2.sh
./trouver_visualisation3.sh
./trouver_visualisation4.sh
./trouver_visualisation5.sh
./trouver_visualisation6.sh
./trouver_visualisation7.sh
./trouver_visualisation.sh
./trouver_windows2.sh
./trouver_windows.sh
./uninstall_vinastudio.sh
./usages.txt
./venv
./venv/bin
./venv/bin/activate
./venv/bin/activate.csh
./venv/bin/activate.fish
./venv/bin/Activate.ps1
./venv/bin/f2py
./venv/bin/fonttools
./venv/bin/idna
./venv/bin/normalizer
./venv/bin/numpy-config
./venv/bin/obabel
./venv/bin/pip
./venv/bin/pip3
./venv/bin/pip3.14
./venv/bin/plip
./venv/bin/pyftmerge
./venv/bin/pyftsubset
./venv/bin/pyi-archive_viewer
./venv/bin/pyi-bindepend
./venv/bin/pyi-grab_version
./venv/bin/pyi-makespec
./venv/bin/pyinstaller
./venv/bin/pyi-set_version
./venv/bin/pyside6-android-deploy
./venv/bin/pyside6-assistant
./venv/bin/pyside6-balsam
./venv/bin/pyside6-balsamui
./venv/bin/pyside6-deploy
./venv/bin/pyside6-designer
./venv/bin/pyside6-genpyi
./venv/bin/pyside6-linguist
./venv/bin/pyside6-lrelease
./venv/bin/pyside6-lupdate
./venv/bin/pyside6-metaobjectdump
./venv/bin/pyside6-project
./venv/bin/pyside6-qml
./venv/bin/pyside6-qmlcachegen
./venv/bin/pyside6-qmlformat
./venv/bin/pyside6-qmlimportscanner
./venv/bin/pyside6-qmllint
./venv/bin/pyside6-qmlls
./venv/bin/pyside6-qmltyperegistrar
./venv/bin/pyside6-qsb
./venv/bin/pyside6-qtpy2cpp
./venv/bin/pyside6-rcc
./venv/bin/pyside6-svgtoqml
./venv/bin/pyside6-uic
./venv/bin/python
./venv/bin/python3
./venv/bin/python3.14
./venv/bin/ttx
./venv/bin/𝜋thon
./venv/include
./venv/lib
./venv/lib64
./venv/lib/python3.14
./venv/pyvenv.cfg
./venv/share
./venv/share/man
./verif_archive_backups.sh
./verif_avant_git.sh
./vinastudio_1.0.1_amd64.deb
./vinastudio_1.0.1_linux_portable.tar.gz
./VinaStudio.iss
./VinaStudio.iss.bak_20260922_043308
./visualization_bridge.py

======================================================================
7) HIDDEN IMPORTS / DATAS PYINSTALLER DANS LE WORKFLOW (grep large)
======================================================================
30:          pip install pyinstaller
94:      - name: Build .exe with PyInstaller
99:          pyinstaller --noconfirm --onefile --windowed \

======================================================================
8) DIFF RAPIDE: chemins .spec (Linux, verite) vs chemins workflow (Windows)
======================================================================
Chemins presents dans .spec mais ABSENTS du workflow Windows:
/home/stoni/MexAB_MexR_Analyzer_BETA/docking/bin/vina
/home/stoni/MexAB_MexR_Analyzer_BETA/docking/receptor
/home/stoni/MexAB_MexR_Analyzer_BETA/image_theme
/home/stoni/MexAB_MexR_Analyzer_BETA/obabel_runtime/bin/obabel
/home/stoni/MexAB_MexR_Analyzer_BETA/obabel_runtime/lib/openbabel
/home/stoni/MexAB_MexR_Analyzer_BETA/obabel_runtime/share/openbabel
/home/stoni/MexAB_MexR_Analyzer_BETA/receptor_profiles
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libboost_filesystem.so.1.88.0
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libboost_program_options.so.1.88.0
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libboost_thread.so.1.88.0
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libinchi.so.1.07
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libmaeparser.so.1
/home/stoni/MexAB_MexR_Analyzer_BETA/runtime_libs/libopenbabel.so.7
/home/stoni/MexAB_MexR_Analyzer_BETA/src/assets/fonts
/home/stoni/MexAB_MexR_Analyzer_BETA/src/i18n
/home/stoni/MexAB_MexR_Analyzer_BETA/src/reference_data
(comparaison impossible, verifier extraction ci-dessus)

Chemins presents dans le workflow Windows mais ABSENTS du .spec:
"$SITE_PACKAGES/openbabel/bin
"$SITE_PACKAGES/openbabel.libs
"$SITE_PACKAGES/openbabel/share/openbabel
"$SITE_PACKAGES/openbabel_wheel.libs
"docking/bin/vina.exe
"docking/receptor
"image_theme
"receptor_profiles
"src/assets/fonts
"src/i18n
"src/reference_data
"vcredist/vc_redist.x64.exe
(comparaison impossible, verifier extraction ci-dessus)

======================================================================
FIN DE L'AUDIT
======================================================================
